id_ativo,ds_ativo,id_setor,ds_setor,ds_descricao,id_ativo1,defensiva
1,azul4,1,aerea,CIA AÉREA AZUL,1,0
2,goll4,1,aerea,CIA AÉREA GOL,2,0
3,smls3,1,aerea,CIA AÉREA SMILES,3,0
4,abev3,2,alimentação,AMBEV,4,0
5,crfb3,2,alimentação,CARREFOUR,5,1
6,mdia3,2,alimentação,MOINHO DIAS BRANCO ALIMENTOS,6,1
7,meal3,2,alimentação,INTERNATIONAL MEAL COMPANY S.A.,7,0
8,pcar3,2,alimentação,PÃO DE AÇÚCAR,8,0
9,oibr4,3,Telecomunicação,OI TELECOMUNICAÇÕES,9,1
10,timp3,3,Telecomunicação,TIM TELECOMUNICAÇÕES,10,0
11,vivt4,3,Telecomunicação,TELEFÔNICA BRASIL,11,0
12,ccro3,4,concessionaria rodovias,GRUPO CCR,12,0
13,ecor3,4,concessionaria rodovias,ECORODOVIAS INFRAESTRUTURA E LOGISTICA AS,13,0
14,alpa4,5,Consumo e Varejo,ALPARGATAS,14,0
15,amar3,5,Consumo e Varejo,MARISA,15,0
16,arzz3,5,Consumo e Varejo,AREZZO INDUSTRIA E COMERCIO AS,16,0
17,btow3,5,Consumo e Varejo,AMERICANAS,17,1
18,ceab3,5,Consumo e Varejo,CEA MODAS AS,18,0
19,cnto3,5,Consumo e Varejo,GRUPO SBF CENTAURO,19,0
20,grnd3,5,Consumo e Varejo,GRENDENE CALÇADOS,20,0
21,guar3,5,Consumo e Varejo,GRUPO GUARARAPES,21,0
22,hgtx3,5,Consumo e Varejo,CIA HERING,22,0
23,lame4,5,Consumo e Varejo,LOJAS AMERICANAS,23,0
24,lren3,5,Consumo e Varejo,LOJAS RENNER,24,0
25,mglu3,5,Consumo e Varejo,MAGAZINE LUIZA,25,0
26,ntco3,5,Consumo e Varejo,NATURA & CO HOLDING AS,26,0
27,vulc3,5,Consumo e Varejo,VULCABRAS AS,27,0
28,vvar3,5,Consumo e Varejo,WAR3 PARTICIPAÇÕES AS,28,0
29,anim3,6,Educação,ANIMA HOLDINGS AS,29,0
30,cogn3,6,Educação,COGNA EDUCACAO AS,30,0
31,seer3,6,Educação,SER EDUCACIONAL ,31,0
32,alup11,7,Eletrica,ALUPAR INVESTIMENTO,32,1
